vhdua@DESKTOP-NA79I30 MINGW64 ~/Desktop/aulas/onl/tc1_decisao (main)
$ python algoritmo_tc1.py
Dados carregados: 5 agentes, 50 tarefas.

[Normalização] Estimando extremos de f1 e f2 com GVNS mono-objetivo...
Solucao Inicial (f_id=1): Fitness = 437316.0000 (f=916.00, p=436400.00)
Iter 0: Novo Melhor! Fitness = 938.0000 (f=938.00, p=0.00) (k=1)
Iter 0: Novo Melhor! Fitness = 935.0000 (f=935.00, p=0.00) (k=1)
Iter 1: Novo Melhor! Fitness = 902.0000 (f=902.00, p=0.00) (k=2)
Iter 1: Novo Melhor! Fitness = 901.0000 (f=901.00, p=0.00) (k=3)
Iter 1: Novo Melhor! Fitness = 899.0000 (f=899.00, p=0.00) (k=2)
Iter 7: Novo Melhor! Fitness = 895.0000 (f=895.00, p=0.00) (k=1)
Iter 12: Novo Melhor! Fitness = 892.0000 (f=892.00, p=0.00) (k=1)
Iter 15: Novo Melhor! Fitness = 891.0000 (f=891.00, p=0.00) (k=2)
Iter 37: Novo Melhor! Fitness = 889.0000 (f=889.00, p=0.00) (k=3)
Iter 55: Novo Melhor! Fitness = 888.0000 (f=888.00, p=0.00) (k=2)
Fim do GVNS f_id=1. Melhor Fitness: 888.0000 (fn objetivo=888.00, p(x)=0.00)
Solucao Inicial (f_id=2): Fitness = 89639.0000 (f=39.00, p=89600.00)
Iter 0: Novo Melhor! Fitness = 5.0000 (f=5.00, p=0.00) (k=1)
Iter 0: Novo Melhor! Fitness = 2.0000 (f=2.00, p=0.00) (k=2)
Iter 0: Novo Melhor! Fitness = 1.0000 (f=1.00, p=0.00) (k=1)
Iter 4: Novo Melhor! Fitness = 0.0000 (f=0.00, p=0.00) (k=2)
Fim do GVNS f_id=2. Melhor Fitness: 0.0000 (fn objetivo=0.00, p(x)=0.00)
[Normalização] f1 ∈ [888.00, 1235.00]
[Normalização] f2 ∈ [0.00, 17.00]

===== [Pw] Execução 1 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=0.9412 (f1=1338.00, f2=16.00, P_cap=0.00)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.1765 (f1=1393.00, f2=3.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0588 (f1=1351.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 1: Novo melhor! F=0.0000 (f1=1372.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.00,w2=1.00)] Fim. Melhor F=0.0000 (f1=1372.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.17,w2=0.83)] Solução inicial: F=1.3787 (f1=1105.00, f2=26.00, P_cap=0.00)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 0: Novo melhor! F=0.1230 (f1=1144.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 12: Novo melhor! F=0.1129 (f1=1123.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 16: Novo melhor! F=0.1090 (f1=1115.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 27: Novo melhor! F=0.1085 (f1=1114.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.17,w2=0.83)] Iter 35: Novo melhor! F=0.0941 (f1=1084.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.17,w2=0.83)] Fim. Melhor F=0.0941 (f1=1084.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.33,w2=0.67)] Solução inicial: F=56000.7099 (f1=933.00, f2=17.00, P_cap=56000.00)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 0: Novo melhor! F=0.1324 (f1=985.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.33,w2=0.67)] Iter 69: Novo melhor! F=0.1220 (f1=1015.00, f2=0.00, P_cap=0.00) (k=1)
