vhdua@DESKTOP-NA79I30 MINGW64 ~/Desktop/aulas/onl/tc1_decisao (main)
$ python algoritmo_tc1.py
Dados carregados: 5 agentes, 50 tarefas.

[Normalização] Estimando extremos de f1 e f2 com GVNS mono-objetivo...
Solucao Inicial (f_id=1): Fitness = 186553.0000 (f=953.00, p=185600.00)
Iter 0: Novo Melhor! Fitness = 893.0000 (f=893.00, p=0.00) (k=1)
Iter 2: Novo Melhor! Fitness = 892.0000 (f=892.00, p=0.00) (k=2)
Iter 5: Novo Melhor! Fitness = 891.0000 (f=891.00, p=0.00) (k=1)
Iter 5: Novo Melhor! Fitness = 888.0000 (f=888.00, p=0.00) (k=2)
Fim do GVNS f_id=1. Melhor Fitness: 888.0000 (fn objetivo=888.00, p(x)=0.00)
Solucao Inicial (f_id=2): Fitness = 98026.0000 (f=26.00, p=98000.00)
Iter 0: Novo Melhor! Fitness = 1.0000 (f=1.00, p=0.00) (k=1)
Iter 0: Novo Melhor! Fitness = 0.0000 (f=0.00, p=0.00) (k=1)
Fim do GVNS f_id=2. Melhor Fitness: 0.0000 (fn objetivo=0.00, p(x)=0.00)
[Normalização] f1 ∈ [888.00, 1322.00]
[Normalização] f2 ∈ [0.00, 17.00]

===== [Pw] Execução 1 / 5 =====

[GVNS-Pw(w1=0.00,w2=1.00)] Solução inicial: F=1.0588 (f1=1364.00, f2=18.00, P_cap=0.00)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0588 (f1=1406.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.00,w2=1.00)] Iter 0: Novo melhor! F=0.0000 (f1=1476.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.00,w2=1.00)] Fim. Melhor F=0.0000 (f1=1476.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.10,w2=0.90)] Solução inicial: F=0.9751 (f1=1214.00, f2=17.00, P_cap=0.00)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 0: Novo melhor! F=0.0820 (f1=1244.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 2: Novo melhor! F=0.0666 (f1=1177.00, f2=0.00, P_cap=0.00) (k=2)
[GVNS-Pw(w1=0.10,w2=0.90)] Iter 9: Novo melhor! F=0.0571 (f1=1136.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.10,w2=0.90)] Fim. Melhor F=0.0571 (f1=1136.00, f2=0.00, P_cap=0.00)

[GVNS-Pw(w1=0.20,w2=0.80)] Solução inicial: F=0.7819 (f1=1053.00, f2=15.00, P_cap=0.00)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.1890 (f1=1196.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.1844 (f1=1186.00, f2=1.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.1654 (f1=1247.00, f2=0.00, P_cap=0.00) (k=3)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.1576 (f1=1230.00, f2=0.00, P_cap=0.00) (k=1)
[GVNS-Pw(w1=0.20,w2=0.80)] Iter 0: Novo melhor! F=0.1558 (f1=1226.00, f2=0.00, P_cap=0.00) (k=2)
